"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","","0","Settings","3","0","","0"
"0","","0","Test Cases API","4","0","","0"
"0","","0","Reports","3","0","","0"
"0","","0","Test Cases","8","0","","0"
"0","","0","Attachments","6","0","","0"
"0","","0","Sections","4","0","","0"
"0","","1","Test Runs","4","0","","0"
"0","","0","Group Management","3","0","","0"
"0","","0","API Authentication","2","0","","0"
"0","","0","Milestones","5","0","","0"
"0","","0","Test Suites","4","0","","0"
"0","","0","Authentication","5","0","","0"
"0","","0","Projects API","3","0","","0"
"0","","0","Test Runs API","4","0","","0"
"0","","0","Role Management","3","0","","0"
"0","","0","Project Management","3","0","","0"
"0","","0","User Management","3","0","","0"
